nohup: ignoring input
=== 运行消融实验：对比Linear、ReLU和MLP评分函数 ===
三种方法都使用固定权重: 0.4

--- 使用 LINEAR 评分函数处理 ---
loading data from /home/jiangjp/trace-idea/data/musique/musique_test1000_add_truthful_scores_with_kgs_final.json ... 
Calculating E5-Mistral Embeddings of Questions in Prompts ... 
loading e5-mistral model in torch.bfloat16 ...

Loading checkpoint shards:   0%|          | 0/2 [00:00<?, ?it/s]
Loading checkpoint shards:  50%|█████     | 1/2 [00:12<00:12, 12.46s/it]
Loading checkpoint shards: 100%|██████████| 2/2 [00:17<00:00,  8.36s/it]
Loading checkpoint shards: 100%|██████████| 2/2 [00:17<00:00,  8.97s/it]
Calculating E5-Mistral Embeddings of Questions in Data ... 

使用linear生成推理链:   0%|          | 0/1000 [00:00<?, ?it/s]loading tokenizer for "/home/jiangjp/models/Meta-Llama-3-8B-Instruct" with padding_side: "left"
Missing padding token, setting padding token to eos_token
loading /home/jiangjp/models/Meta-Llama-3-8B-Instruct model in bfloat16 ...


Loading checkpoint shards:   0%|          | 0/4 [00:00<?, ?it/s][A

Loading checkpoint shards:  25%|██▌       | 1/4 [00:06<00:18,  6.03s/it][A

Loading checkpoint shards:  50%|█████     | 2/4 [00:12<00:12,  6.40s/it][A

Loading checkpoint shards:  75%|███████▌  | 3/4 [00:18<00:06,  6.30s/it][A

Loading checkpoint shards: 100%|██████████| 4/4 [00:19<00:00,  3.99s/it][A
Loading checkpoint shards: 100%|██████████| 4/4 [00:19<00:00,  4.83s/it]
/home/jiangjp/miniconda3/envs/trace/lib/python3.10/site-packages/transformers/generation/configuration_utils.py:497: UserWarning: `do_sample` is set to `False`. However, `top_p` is set to `0.9` -- this flag is only used in sample-based generation modes. You should set `do_sample=True` or unset `top_p`.
  warnings.warn(

使用linear生成推理链:   0%|          | 1/1000 [00:43<12:06:09, 43.61s/it]
使用linear生成推理链:   0%|          | 2/1000 [00:58<7:21:14, 26.53s/it] 
使用linear生成推理链:   0%|          | 3/1000 [01:13<5:53:51, 21.30s/it]
使用linear生成推理链:   0%|          | 4/1000 [01:30<5:30:00, 19.88s/it]
使用linear生成推理链:   0%|          | 5/1000 [01:47<5:09:03, 18.64s/it]
使用linear生成推理链:   1%|          | 6/1000 [02:06<5:09:07, 18.66s/it]
使用linear生成推理链:   1%|          | 7/1000 [02:21<4:52:21, 17.67s/it]
使用linear生成推理链:   1%|          | 8/1000 [02:36<4:36:12, 16.71s/it]
使用linear生成推理链:   1%|          | 9/1000 [02:53<4:37:31, 16.80s/it]
使用linear生成推理链:   1%|          | 10/1000 [03:06<4:17:18, 15.59s/it]
使用linear生成推理链:   1%|          | 11/1000 [03:23<4:24:24, 16.04s/it]
使用linear生成推理链:   1%|          | 12/1000 [03:40<4:27:41, 16.26s/it]
使用linear生成推理链:   1%|▏         | 13/1000 [03:58<4:35:51, 16.77s/it]
使用linear生成推理链:   1%|▏         | 14/1000 [04:13<4:27:50, 16.30s/it]
使用linear生成推理链:   2%|▏         | 15/1000 [04:29<4:25:52, 16.20s/it]
使用linear生成推理链:   2%|▏         | 16/1000 [04:46<4:32:10, 16.60s/it]
使用linear生成推理链:   2%|▏         | 17/1000 [05:04<4:39:13, 17.04s/it]
使用linear生成推理链:   2%|▏         | 18/1000 [05:22<4:43:13, 17.30s/it]
使用linear生成推理链:   2%|▏         | 19/1000 [05:43<5:00:26, 18.38s/it]
使用linear生成推理链:   2%|▏         | 20/1000 [06:01<4:55:31, 18.09s/it]
使用linear生成推理链:   2%|▏         | 21/1000 [06:17<4:48:25, 17.68s/it]
使用linear生成推理链:   2%|▏         | 22/1000 [06:38<5:01:07, 18.47s/it]
使用linear生成推理链:   2%|▏         | 23/1000 [06:59<5:14:53, 19.34s/it]
使用linear生成推理链:   2%|▏         | 24/1000 [07:18<5:12:34, 19.22s/it]
使用linear生成推理链:   2%|▎         | 25/1000 [07:38<5:15:36, 19.42s/it]
使用linear生成推理链:   3%|▎         | 26/1000 [07:57<5:12:12, 19.23s/it]
使用linear生成推理链:   3%|▎         | 27/1000 [08:15<5:06:01, 18.87s/it]
使用linear生成推理链:   3%|▎         | 28/1000 [08:33<5:03:22, 18.73s/it]
使用linear生成推理链:   3%|▎         | 29/1000 [08:50<4:56:52, 18.34s/it]
使用linear生成推理链:   3%|▎         | 30/1000 [09:08<4:52:01, 18.06s/it]
使用linear生成推理链:   3%|▎         | 31/1000 [09:23<4:37:12, 17.16s/it]
使用linear生成推理链:   3%|▎         | 32/1000 [09:39<4:34:15, 17.00s/it]
使用linear生成推理链:   3%|▎         | 33/1000 [09:56<4:29:54, 16.75s/it]
使用linear生成推理链:   3%|▎         | 34/1000 [10:16<4:47:29, 17.86s/it]
使用linear生成推理链:   4%|▎         | 35/1000 [10:35<4:52:16, 18.17s/it]
使用linear生成推理链:   4%|▎         | 36/1000 [10:52<4:47:07, 17.87s/it]
使用linear生成推理链:   4%|▎         | 37/1000 [11:06<4:27:41, 16.68s/it]
使用linear生成推理链:   4%|▍         | 38/1000 [11:22<4:25:37, 16.57s/it]
使用linear生成推理链:   4%|▍         | 39/1000 [11:40<4:32:13, 17.00s/it]
使用linear生成推理链:   4%|▍         | 40/1000 [11:57<4:30:43, 16.92s/it]
使用linear生成推理链:   4%|▍         | 41/1000 [12:15<4:35:20, 17.23s/it]
使用linear生成推理链:   4%|▍         | 42/1000 [12:35<4:48:48, 18.09s/it]
使用linear生成推理链:   4%|▍         | 43/1000 [12:56<5:03:40, 19.04s/it]
使用linear生成推理链:   4%|▍         | 44/1000 [13:14<4:58:38, 18.74s/it]
使用linear生成推理链:   4%|▍         | 45/1000 [13:32<4:51:20, 18.30s/it]
使用linear生成推理链:   5%|▍         | 46/1000 [13:52<4:58:06, 18.75s/it]
使用linear生成推理链:   5%|▍         | 47/1000 [14:10<4:54:24, 18.54s/it]
使用linear生成推理链:   5%|▍         | 48/1000 [14:25<4:38:41, 17.56s/it]
使用linear生成推理链:   5%|▍         | 49/1000 [14:46<4:54:41, 18.59s/it]
使用linear生成推理链:   5%|▌         | 50/1000 [15:03<4:48:25, 18.22s/it]
使用linear生成推理链:   5%|▌         | 51/1000 [15:19<4:38:59, 17.64s/it]
使用linear生成推理链:   5%|▌         | 52/1000 [15:39<4:46:49, 18.15s/it]
使用linear生成推理链:   5%|▌         | 53/1000 [15:57<4:45:27, 18.09s/it]
使用linear生成推理链:   5%|▌         | 54/1000 [16:16<4:50:44, 18.44s/it]
使用linear生成推理链:   6%|▌         | 55/1000 [16:32<4:38:26, 17.68s/it]
使用linear生成推理链:   6%|▌         | 56/1000 [16:45<4:14:21, 16.17s/it]
使用linear生成推理链:   6%|▌         | 57/1000 [17:00<4:12:21, 16.06s/it]
使用linear生成推理链:   6%|▌         | 58/1000 [17:19<4:25:21, 16.90s/it]
使用linear生成推理链:   6%|▌         | 59/1000 [17:34<4:15:08, 16.27s/it]
使用linear生成推理链:   6%|▌         | 60/1000 [17:48<4:06:16, 15.72s/it]
使用linear生成推理链:   6%|▌         | 61/1000 [18:07<4:18:09, 16.50s/it]
使用linear生成推理链:   6%|▌         | 62/1000 [18:24<4:22:38, 16.80s/it]
使用linear生成推理链:   6%|▋         | 63/1000 [18:41<4:22:17, 16.80s/it]
使用linear生成推理链:   6%|▋         | 64/1000 [18:59<4:28:47, 17.23s/it]
使用linear生成推理链:   6%|▋         | 65/1000 [19:13<4:12:58, 16.23s/it]
使用linear生成推理链:   7%|▋         | 66/1000 [19:28<4:05:51, 15.79s/it]
使用linear生成推理链:   7%|▋         | 67/1000 [19:48<4:23:24, 16.94s/it]
使用linear生成推理链:   7%|▋         | 68/1000 [20:07<4:35:40, 17.75s/it]
使用linear生成推理链:   7%|▋         | 69/1000 [20:27<4:44:19, 18.32s/it]
使用linear生成推理链:   7%|▋         | 70/1000 [20:43<4:35:40, 17.79s/it]
使用linear生成推理链:   7%|▋         | 71/1000 [20:59<4:25:10, 17.13s/it]
使用linear生成推理链:   7%|▋         | 72/1000 [21:16<4:24:15, 17.09s/it]
使用linear生成推理链:   7%|▋         | 73/1000 [21:32<4:20:20, 16.85s/it]
使用linear生成推理链:   7%|▋         | 74/1000 [21:51<4:27:13, 17.32s/it]
使用linear生成推理链:   8%|▊         | 75/1000 [22:05<4:13:28, 16.44s/it]
