nohup: ignoring input
=== 运行消融实验：对比Linear、ReLU和MLP评分函数 ===
三种方法都使用固定权重: 0.4

--- 使用 LINEAR 评分函数处理 ---
loading data from /home/jiangjp/trace-idea/data/2wikimultihopqa/wiki_test1000_add_truthful_scores_with_kgs_final.json ... 
Calculating E5-Mistral Embeddings of Questions in Prompts ... 
loading e5-mistral model in torch.bfloat16 ...

Loading checkpoint shards:   0%|          | 0/2 [00:00<?, ?it/s]
Loading checkpoint shards:  50%|█████     | 1/2 [00:17<00:17, 17.56s/it]
Loading checkpoint shards: 100%|██████████| 2/2 [00:23<00:00, 10.72s/it]
Loading checkpoint shards: 100%|██████████| 2/2 [00:23<00:00, 11.75s/it]
Calculating E5-Mistral Embeddings of Questions in Data ... 

使用linear生成推理链:   0%|          | 0/1000 [00:00<?, ?it/s]loading tokenizer for "/home/jiangjp/models/Meta-Llama-3-8B-Instruct" with padding_side: "left"
Missing padding token, setting padding token to eos_token
loading /home/jiangjp/models/Meta-Llama-3-8B-Instruct model in bfloat16 ...


Loading checkpoint shards:   0%|          | 0/4 [00:00<?, ?it/s][A

Loading checkpoint shards:  25%|██▌       | 1/4 [00:06<00:20,  6.77s/it][A

Loading checkpoint shards:  50%|█████     | 2/4 [00:14<00:14,  7.07s/it][A

Loading checkpoint shards:  75%|███████▌  | 3/4 [00:21<00:07,  7.18s/it][A

Loading checkpoint shards: 100%|██████████| 4/4 [00:22<00:00,  4.86s/it][A
Loading checkpoint shards: 100%|██████████| 4/4 [00:22<00:00,  5.67s/it]
/home/jiangjp/miniconda3/envs/trace/lib/python3.10/site-packages/transformers/generation/configuration_utils.py:497: UserWarning: `do_sample` is set to `False`. However, `top_p` is set to `0.9` -- this flag is only used in sample-based generation modes. You should set `do_sample=True` or unset `top_p`.
  warnings.warn(

使用linear生成推理链:   0%|          | 1/1000 [00:52<14:31:07, 52.32s/it]
使用linear生成推理链:   0%|          | 2/1000 [01:08<8:38:42, 31.19s/it] 
使用linear生成推理链:   0%|          | 3/1000 [01:26<6:55:19, 24.99s/it]
使用linear生成推理链:   0%|          | 4/1000 [01:44<6:12:51, 22.46s/it]
使用linear生成推理链:   0%|          | 5/1000 [02:02<5:44:53, 20.80s/it]
使用linear生成推理链:   1%|          | 6/1000 [02:20<5:29:25, 19.88s/it]
使用linear生成推理链:   1%|          | 7/1000 [02:39<5:22:07, 19.46s/it]
使用linear生成推理链:   1%|          | 8/1000 [02:58<5:17:15, 19.19s/it]
使用linear生成推理链:   1%|          | 9/1000 [03:16<5:14:10, 19.02s/it]
使用linear生成推理链:   1%|          | 10/1000 [03:34<5:09:54, 18.78s/it]
使用linear生成推理链:   1%|          | 11/1000 [03:52<5:02:46, 18.37s/it]
使用linear生成推理链:   1%|          | 12/1000 [04:11<5:05:14, 18.54s/it]
使用linear生成推理链:   1%|▏         | 13/1000 [04:28<4:59:15, 18.19s/it]
使用linear生成推理链:   1%|▏         | 14/1000 [04:43<4:43:35, 17.26s/it]
使用linear生成推理链:   2%|▏         | 15/1000 [05:00<4:40:36, 17.09s/it]
使用linear生成推理链:   2%|▏         | 16/1000 [05:17<4:39:25, 17.04s/it]
使用linear生成推理链:   2%|▏         | 17/1000 [05:31<4:22:54, 16.05s/it]
使用linear生成推理链:   2%|▏         | 18/1000 [05:49<4:32:25, 16.65s/it]
使用linear生成推理链:   2%|▏         | 19/1000 [06:05<4:30:54, 16.57s/it]
使用linear生成推理链:   2%|▏         | 20/1000 [06:19<4:17:16, 15.75s/it]
使用linear生成推理链:   2%|▏         | 21/1000 [06:34<4:12:25, 15.47s/it]
使用linear生成推理链:   2%|▏         | 22/1000 [06:49<4:10:48, 15.39s/it]
使用linear生成推理链:   2%|▏         | 23/1000 [07:03<4:05:54, 15.10s/it]
使用linear生成推理链:   2%|▏         | 24/1000 [07:20<4:14:00, 15.62s/it]
使用linear生成推理链:   2%|▎         | 25/1000 [07:35<4:09:38, 15.36s/it]
使用linear生成推理链:   3%|▎         | 26/1000 [07:46<3:45:56, 13.92s/it]
使用linear生成推理链:   3%|▎         | 27/1000 [07:59<3:44:58, 13.87s/it]
使用linear生成推理链:   3%|▎         | 28/1000 [08:14<3:50:23, 14.22s/it]
使用linear生成推理链:   3%|▎         | 29/1000 [08:33<4:12:33, 15.61s/it]
使用linear生成推理链:   3%|▎         | 30/1000 [08:51<4:22:21, 16.23s/it]
使用linear生成推理链:   3%|▎         | 31/1000 [09:09<4:32:56, 16.90s/it]
使用linear生成推理链:   3%|▎         | 32/1000 [09:26<4:32:04, 16.86s/it]
使用linear生成推理链:   3%|▎         | 33/1000 [09:43<4:30:34, 16.79s/it]
使用linear生成推理链:   3%|▎         | 34/1000 [10:01<4:35:19, 17.10s/it]
使用linear生成推理链:   4%|▎         | 35/1000 [10:17<4:30:52, 16.84s/it]
使用linear生成推理链:   4%|▎         | 36/1000 [10:34<4:31:18, 16.89s/it]
使用linear生成推理链:   4%|▎         | 37/1000 [10:51<4:32:13, 16.96s/it]
使用linear生成推理链:   4%|▍         | 38/1000 [11:09<4:37:16, 17.29s/it]
使用linear生成推理链:   4%|▍         | 39/1000 [11:26<4:37:23, 17.32s/it]
使用linear生成推理链:   4%|▍         | 40/1000 [11:43<4:32:00, 17.00s/it]
使用linear生成推理链:   4%|▍         | 41/1000 [11:59<4:28:05, 16.77s/it]
使用linear生成推理链:   4%|▍         | 42/1000 [12:13<4:15:26, 16.00s/it]
使用linear生成推理链:   4%|▍         | 43/1000 [12:27<4:07:31, 15.52s/it]
使用linear生成推理链:   4%|▍         | 44/1000 [12:45<4:18:12, 16.21s/it]
使用linear生成推理链:   4%|▍         | 45/1000 [13:01<4:15:12, 16.03s/it]
使用linear生成推理链:   5%|▍         | 46/1000 [13:17<4:15:17, 16.06s/it]
使用linear生成推理链:   5%|▍         | 47/1000 [13:35<4:24:33, 16.66s/it]
使用linear生成推理链:   5%|▍         | 48/1000 [13:50<4:17:32, 16.23s/it]
使用linear生成推理链:   5%|▍         | 49/1000 [14:08<4:22:07, 16.54s/it]
使用linear生成推理链:   5%|▌         | 50/1000 [14:21<4:04:59, 15.47s/it]
使用linear生成推理链:   5%|▌         | 51/1000 [14:36<4:03:32, 15.40s/it]
使用linear生成推理链:   5%|▌         | 52/1000 [14:51<4:04:46, 15.49s/it]
使用linear生成推理链:   5%|▌         | 53/1000 [15:05<3:54:09, 14.84s/it]
使用linear生成推理链:   5%|▌         | 54/1000 [15:24<4:13:58, 16.11s/it]
使用linear生成推理链:   6%|▌         | 55/1000 [15:44<4:30:27, 17.17s/it]
使用linear生成推理链:   6%|▌         | 56/1000 [16:01<4:29:46, 17.15s/it]
使用linear生成推理链:   6%|▌         | 57/1000 [16:20<4:39:49, 17.80s/it]
使用linear生成推理链:   6%|▌         | 58/1000 [16:39<4:44:50, 18.14s/it]
使用linear生成推理链:   6%|▌         | 59/1000 [16:59<4:53:22, 18.71s/it]
使用linear生成推理链:   6%|▌         | 60/1000 [17:17<4:49:00, 18.45s/it]
使用linear生成推理链:   6%|▌         | 61/1000 [17:35<4:46:43, 18.32s/it]
