nohup: ignoring input
🚀 启用完整的三阶段处理模式
开始完整的三阶段处理数据集: /home/jiangjp/trace-idea/data/2wikimultihopqa/wiki_test1000_add_orifake.json
🚀 执行完整的三阶段处理
   第一阶段：批量生成所有标题
   第二阶段：批量计算所有相似度
   第三阶段：应用结果到数据集
================================================================================
第一阶段：批量生成所有标题
================================================================================
总共需要生成 3000 个标题
标题生成进度: 1/3000 - 项目 9, 段落 2
标题生成进度: 2/3000 - 项目 1, 段落 1
标题生成进度: 3/3000 - 项目 5, 段落 2
标题生成进度: 4/3000 - 项目 10, 段落 1
标题生成进度: 5/3000 - 项目 3, 段落 3
标题生成进度: 6/3000 - 项目 6, 段落 1
标题生成进度: 7/3000 - 项目 12, 段落 3
标题生成进度: 8/3000 - 项目 3, 段落 2
标题生成进度: 9/3000 - 项目 11, 段落 1
标题生成进度: 10/3000 - 项目 7, 段落 1
标题生成进度: 11/3000 - 项目 8, 段落 1
标题生成进度: 12/3000 - 项目 14, 段落 2
标题生成进度: 13/3000 - 项目 10, 段落 2
标题生成进度: 14/3000 - 项目 12, 段落 2
标题生成进度: 15/3000 - 项目 17, 段落 2
标题生成进度: 16/3000 - 项目 13, 段落 3
标题生成进度: 17/3000 - 项目 43, 段落 3
标题生成进度: 18/3000 - 项目 1, 段落 2
标题生成进度: 19/3000 - 项目 82, 段落 2
标题生成进度: 20/3000 - 项目 103, 段落 1
标题生成进度: 21/3000 - 项目 16, 段落 3
标题生成进度: 22/3000 - 项目 3, 段落 1
标题生成进度: 23/3000 - 项目 5, 段落 1
标题生成进度: 24/3000 - 项目 5, 段落 3
标题生成进度: 25/3000 - 项目 119, 段落 3
标题生成进度: 26/3000 - 项目 56, 段落 2
标题生成进度: 27/3000 - 项目 14, 段落 1
标题生成进度: 28/3000 - 项目 138, 段落 1
标题生成进度: 29/3000 - 项目 2, 段落 3
标题生成进度: 30/3000 - 项目 2, 段落 1
标题生成进度: 31/3000 - 项目 136, 段落 2
标题生成进度: 32/3000 - 项目 19, 段落 1
标题生成进度: 33/3000 - 项目 7, 段落 3
标题生成进度: 34/3000 - 项目 11, 段落 2
标题生成进度: 35/3000 - 项目 20, 段落 1
标题生成进度: 36/3000 - 项目 18, 段落 2
标题生成进度: 37/3000 - 项目 30, 段落 3
标题生成进度: 38/3000 - 项目 21, 段落 1
标题生成进度: 39/3000 - 项目 22, 段落 3
标题生成进度: 40/3000 - 项目 139, 段落 1
标题生成进度: 41/3000 - 项目 8, 段落 3
标题生成进度: 42/3000 - 项目 25, 段落 2
标题生成进度: 43/3000 - 项目 20, 段落 2
标题生成进度: 44/3000 - 项目 25, 段落 1
标题生成进度: 45/3000 - 项目 18, 段落 3
标题生成进度: 46/3000 - 项目 139, 段落 2
