nohup: ignoring input
ideal_setting: False
loading data from /home/jiangjp/trace-idea/data/hotpotqa/hotpotqa_test1000_add_truthful_scores_with_kgs_final.json ... 
Calculating E5-Mistral Embeddings of Questions in Prompts ... 
loading e5-mistral model in torch.bfloat16 ...

Loading checkpoint shards:   0%|          | 0/2 [00:00<?, ?it/s]
Loading checkpoint shards:  50%|█████     | 1/2 [00:05<00:05,  5.10s/it]
Loading checkpoint shards: 100%|██████████| 2/2 [00:06<00:00,  2.94s/it]
Loading checkpoint shards: 100%|██████████| 2/2 [00:06<00:00,  3.26s/it]
Calculating E5-Mistral Embeddings of Questions in Data ... 

Generating reasoning chains:   0%|          | 0/1000 [00:00<?, ?it/s]loading tokenizer for "/home/jiangjp/models/Meta-Llama-3-8B-Instruct" with padding_side: "left"
Missing padding token, setting padding token to eos_token
loading /home/jiangjp/models/Meta-Llama-3-8B-Instruct model in bfloat16 ...


Loading checkpoint shards:   0%|          | 0/4 [00:00<?, ?it/s][A

Loading checkpoint shards:  25%|██▌       | 1/4 [00:01<00:03,  1.25s/it][A

Loading checkpoint shards:  50%|█████     | 2/4 [00:03<00:03,  1.57s/it][A

Loading checkpoint shards:  75%|███████▌  | 3/4 [00:04<00:01,  1.58s/it][A

Loading checkpoint shards: 100%|██████████| 4/4 [00:04<00:00,  1.05s/it][A
Loading checkpoint shards: 100%|██████████| 4/4 [00:04<00:00,  1.22s/it]
/home/jiangjp/miniconda3/envs/trace/lib/python3.10/site-packages/transformers/generation/configuration_utils.py:497: UserWarning: `do_sample` is set to `False`. However, `top_p` is set to `0.9` -- this flag is only used in sample-based generation modes. You should set `do_sample=True` or unset `top_p`.
  warnings.warn(

Generating reasoning chains:   0%|          | 1/1000 [00:30<8:33:45, 30.86s/it]
Generating reasoning chains:   0%|          | 2/1000 [00:49<6:33:34, 23.66s/it]
Generating reasoning chains:   0%|          | 3/1000 [01:07<5:53:39, 21.28s/it]
Generating reasoning chains:   0%|          | 4/1000 [01:24<5:22:13, 19.41s/it]
Generating reasoning chains:   0%|          | 5/1000 [01:40<5:02:51, 18.26s/it]
Generating reasoning chains:   1%|          | 6/1000 [01:56<4:48:54, 17.44s/it]
Generating reasoning chains:   1%|          | 7/1000 [02:14<4:50:33, 17.56s/it]
Generating reasoning chains:   1%|          | 8/1000 [02:34<5:01:21, 18.23s/it]
Generating reasoning chains:   1%|          | 9/1000 [02:53<5:07:35, 18.62s/it]
Generating reasoning chains:   1%|          | 10/1000 [03:07<4:45:23, 17.30s/it]
Generating reasoning chains:   1%|          | 11/1000 [03:27<4:54:59, 17.90s/it]
Generating reasoning chains:   1%|          | 12/1000 [03:43<4:49:14, 17.57s/it]
Generating reasoning chains:   1%|▏         | 13/1000 [04:03<4:57:12, 18.07s/it]
Generating reasoning chains:   1%|▏         | 14/1000 [04:22<5:03:35, 18.47s/it]
Generating reasoning chains:   2%|▏         | 15/1000 [04:39<4:54:17, 17.93s/it]
Generating reasoning chains:   2%|▏         | 16/1000 [04:58<4:59:20, 18.25s/it]
Generating reasoning chains:   2%|▏         | 17/1000 [05:17<5:02:03, 18.44s/it]
Generating reasoning chains:   2%|▏         | 18/1000 [05:36<5:05:34, 18.67s/it]
Generating reasoning chains:   2%|▏         | 19/1000 [05:54<5:02:54, 18.53s/it]
Generating reasoning chains:   2%|▏         | 20/1000 [06:12<4:58:02, 18.25s/it]
Generating reasoning chains:   2%|▏         | 21/1000 [06:31<5:04:10, 18.64s/it]
Generating reasoning chains:   2%|▏         | 22/1000 [06:51<5:08:35, 18.93s/it]
Generating reasoning chains:   2%|▏         | 23/1000 [07:09<5:07:20, 18.87s/it]
Generating reasoning chains:   2%|▏         | 24/1000 [07:28<5:06:43, 18.86s/it]
Generating reasoning chains:   2%|▎         | 25/1000 [07:48<5:09:19, 19.04s/it]
Generating reasoning chains:   3%|▎         | 26/1000 [08:08<5:13:17, 19.30s/it]
Generating reasoning chains:   3%|▎         | 27/1000 [08:26<5:08:04, 19.00s/it]
Generating reasoning chains:   3%|▎         | 28/1000 [08:45<5:09:05, 19.08s/it]
Generating reasoning chains:   3%|▎         | 29/1000 [09:04<5:08:44, 19.08s/it]
Generating reasoning chains:   3%|▎         | 30/1000 [09:18<4:42:05, 17.45s/it]
Generating reasoning chains:   3%|▎         | 31/1000 [09:38<4:53:06, 18.15s/it]
Generating reasoning chains:   3%|▎         | 32/1000 [09:57<4:55:59, 18.35s/it]
Generating reasoning chains:   3%|▎         | 33/1000 [10:15<4:57:55, 18.49s/it]
Generating reasoning chains:   3%|▎         | 34/1000 [10:35<5:03:25, 18.85s/it]
Generating reasoning chains:   4%|▎         | 35/1000 [10:55<5:08:54, 19.21s/it]
Generating reasoning chains:   4%|▎         | 36/1000 [11:13<5:00:36, 18.71s/it]
Generating reasoning chains:   4%|▎         | 37/1000 [11:31<4:59:55, 18.69s/it]
Generating reasoning chains:   4%|▍         | 38/1000 [11:51<5:03:32, 18.93s/it]
Generating reasoning chains:   4%|▍         | 39/1000 [12:10<5:02:17, 18.87s/it]
Generating reasoning chains:   4%|▍         | 40/1000 [12:28<4:57:53, 18.62s/it]
Generating reasoning chains:   4%|▍         | 41/1000 [12:47<5:02:51, 18.95s/it]
Generating reasoning chains:   4%|▍         | 42/1000 [13:06<5:02:56, 18.97s/it]
Generating reasoning chains:   4%|▍         | 43/1000 [13:25<5:02:42, 18.98s/it]
Generating reasoning chains:   4%|▍         | 44/1000 [13:43<4:56:50, 18.63s/it]
Generating reasoning chains:   4%|▍         | 45/1000 [14:00<4:49:46, 18.21s/it]
Generating reasoning chains:   5%|▍         | 46/1000 [14:17<4:40:29, 17.64s/it]
Generating reasoning chains:   5%|▍         | 47/1000 [14:36<4:48:43, 18.18s/it]
Generating reasoning chains:   5%|▍         | 48/1000 [14:56<4:55:27, 18.62s/it]
Generating reasoning chains:   5%|▍         | 49/1000 [15:15<4:59:05, 18.87s/it]
Generating reasoning chains:   5%|▌         | 50/1000 [15:32<4:48:39, 18.23s/it]
Generating reasoning chains:   5%|▌         | 51/1000 [15:51<4:53:54, 18.58s/it]
Generating reasoning chains:   5%|▌         | 52/1000 [16:10<4:53:25, 18.57s/it]
Generating reasoning chains:   5%|▌         | 53/1000 [16:28<4:49:50, 18.36s/it]
Generating reasoning chains:   5%|▌         | 54/1000 [16:47<4:53:30, 18.62s/it]
Generating reasoning chains:   6%|▌         | 55/1000 [17:04<4:45:25, 18.12s/it]
Generating reasoning chains:   6%|▌         | 56/1000 [17:20<4:34:02, 17.42s/it]
Generating reasoning chains:   6%|▌         | 57/1000 [17:37<4:33:15, 17.39s/it]
Generating reasoning chains:   6%|▌         | 58/1000 [17:56<4:39:27, 17.80s/it]
Generating reasoning chains:   6%|▌         | 59/1000 [18:15<4:45:21, 18.20s/it]
Generating reasoning chains:   6%|▌         | 60/1000 [18:34<4:49:29, 18.48s/it]
Generating reasoning chains:   6%|▌         | 61/1000 [18:52<4:47:25, 18.37s/it]
Generating reasoning chains:   6%|▌         | 62/1000 [19:11<4:50:31, 18.58s/it]
Generating reasoning chains:   6%|▋         | 63/1000 [19:31<4:56:13, 18.97s/it]
Generating reasoning chains:   6%|▋         | 64/1000 [19:51<5:01:03, 19.30s/it]
Generating reasoning chains:   6%|▋         | 65/1000 [20:10<4:59:00, 19.19s/it]
Generating reasoning chains:   7%|▋         | 66/1000 [20:29<4:59:23, 19.23s/it]
Generating reasoning chains:   7%|▋         | 67/1000 [20:47<4:52:04, 18.78s/it]
Generating reasoning chains:   7%|▋         | 68/1000 [21:06<4:49:59, 18.67s/it]
Generating reasoning chains:   7%|▋         | 69/1000 [21:25<4:53:36, 18.92s/it]
Generating reasoning chains:   7%|▋         | 70/1000 [21:45<4:55:49, 19.09s/it]
Generating reasoning chains:   7%|▋         | 71/1000 [22:04<4:56:54, 19.18s/it]
Generating reasoning chains:   7%|▋         | 72/1000 [22:22<4:52:23, 18.90s/it]
Generating reasoning chains:   7%|▋         | 73/1000 [22:41<4:49:24, 18.73s/it]
Generating reasoning chains:   7%|▋         | 74/1000 [23:01<4:57:04, 19.25s/it]
Generating reasoning chains:   8%|▊         | 75/1000 [23:20<4:53:37, 19.05s/it]
Generating reasoning chains:   8%|▊         | 76/1000 [23:39<4:55:05, 19.16s/it]
Generating reasoning chains:   8%|▊         | 77/1000 [23:54<4:34:47, 17.86s/it]
Generating reasoning chains:   8%|▊         | 78/1000 [24:14<4:42:58, 18.42s/it]
Generating reasoning chains:   8%|▊         | 79/1000 [24:29<4:27:32, 17.43s/it]
Generating reasoning chains:   8%|▊         | 80/1000 [24:48<4:36:57, 18.06s/it]
Generating reasoning chains:   8%|▊         | 81/1000 [25:06<4:33:18, 17.84s/it]
Generating reasoning chains:   8%|▊         | 82/1000 [25:23<4:33:38, 17.88s/it]
Generating reasoning chains:   8%|▊         | 83/1000 [25:43<4:38:45, 18.24s/it]
Generating reasoning chains:   8%|▊         | 84/1000 [26:02<4:45:40, 18.71s/it]
Generating reasoning chains:   8%|▊         | 85/1000 [26:21<4:44:34, 18.66s/it]
Generating reasoning chains:   9%|▊         | 86/1000 [26:40<4:48:16, 18.92s/it]
Generating reasoning chains:   9%|▊         | 87/1000 [26:59<4:47:21, 18.88s/it]
Generating reasoning chains:   9%|▉         | 88/1000 [27:20<4:54:13, 19.36s/it]
Generating reasoning chains:   9%|▉         | 89/1000 [27:39<4:54:46, 19.41s/it]
Generating reasoning chains:   9%|▉         | 90/1000 [27:58<4:50:40, 19.17s/it]
Generating reasoning chains:   9%|▉         | 91/1000 [28:18<4:52:47, 19.33s/it]
Generating reasoning chains:   9%|▉         | 92/1000 [28:37<4:51:18, 19.25s/it]
Generating reasoning chains:   9%|▉         | 93/1000 [28:56<4:51:37, 19.29s/it]
Generating reasoning chains:   9%|▉         | 94/1000 [29:11<4:31:29, 17.98s/it]
Generating reasoning chains:  10%|▉         | 95/1000 [29:31<4:40:37, 18.61s/it]
Generating reasoning chains:  10%|▉         | 96/1000 [29:47<4:27:47, 17.77s/it]
Generating reasoning chains:  10%|▉         | 97/1000 [30:06<4:33:13, 18.15s/it]
Generating reasoning chains:  10%|▉         | 98/1000 [30:26<4:41:07, 18.70s/it]
Generating reasoning chains:  10%|▉         | 99/1000 [30:45<4:43:30, 18.88s/it]
Generating reasoning chains:  10%|█         | 100/1000 [31:05<4:48:49, 19.26s/it]
Generating reasoning chains:  10%|█         | 101/1000 [31:25<4:48:31, 19.26s/it]
Generating reasoning chains:  10%|█         | 102/1000 [31:44<4:48:34, 19.28s/it]
Generating reasoning chains:  10%|█         | 103/1000 [32:03<4:48:41, 19.31s/it]
Generating reasoning chains:  10%|█         | 104/1000 [32:20<4:35:58, 18.48s/it]
Generating reasoning chains:  10%|█         | 105/1000 [32:39<4:38:13, 18.65s/it]
Generating reasoning chains:  11%|█         | 106/1000 [32:59<4:45:12, 19.14s/it]
Generating reasoning chains:  11%|█         | 107/1000 [33:20<4:51:21, 19.58s/it]
Generating reasoning chains:  11%|█         | 108/1000 [33:40<4:53:28, 19.74s/it]
Generating reasoning chains:  11%|█         | 109/1000 [33:59<4:48:44, 19.44s/it]
Generating reasoning chains:  11%|█         | 110/1000 [34:17<4:44:13, 19.16s/it]
Generating reasoning chains:  11%|█         | 111/1000 [34:35<4:39:11, 18.84s/it]
Generating reasoning chains:  11%|█         | 112/1000 [34:54<4:37:31, 18.75s/it]
Generating reasoning chains:  11%|█▏        | 113/1000 [35:13<4:38:52, 18.86s/it]
Generating reasoning chains:  11%|█▏        | 114/1000 [35:30<4:32:06, 18.43s/it]
Generating reasoning chains:  12%|█▏        | 115/1000 [35:50<4:37:14, 18.80s/it]
Generating reasoning chains:  12%|█▏        | 116/1000 [36:05<4:21:39, 17.76s/it]
Generating reasoning chains:  12%|█▏        | 117/1000 [36:23<4:22:56, 17.87s/it]
Generating reasoning chains:  12%|█▏        | 118/1000 [36:42<4:25:37, 18.07s/it]
Generating reasoning chains:  12%|█▏        | 119/1000 [37:02<4:32:09, 18.54s/it]
Generating reasoning chains:  12%|█▏        | 120/1000 [37:19<4:25:04, 18.07s/it]
Generating reasoning chains:  12%|█▏        | 121/1000 [37:34<4:15:12, 17.42s/it]
Generating reasoning chains:  12%|█▏        | 122/1000 [37:52<4:15:24, 17.45s/it]
Generating reasoning chains:  12%|█▏        | 123/1000 [38:10<4:16:07, 17.52s/it]
Generating reasoning chains:  12%|█▏        | 124/1000 [38:29<4:25:42, 18.20s/it]
Generating reasoning chains:  12%|█▎        | 125/1000 [38:46<4:17:58, 17.69s/it]
Generating reasoning chains:  13%|█▎        | 126/1000 [39:05<4:22:31, 18.02s/it]
Generating reasoning chains:  13%|█▎        | 127/1000 [39:23<4:23:35, 18.12s/it]
Generating reasoning chains:  13%|█▎        | 128/1000 [39:41<4:24:28, 18.20s/it]
Generating reasoning chains:  13%|█▎        | 129/1000 [40:01<4:32:10, 18.75s/it]
Generating reasoning chains:  13%|█▎        | 130/1000 [40:19<4:28:10, 18.49s/it]
Generating reasoning chains:  13%|█▎        | 131/1000 [40:38<4:27:36, 18.48s/it]
Generating reasoning chains:  13%|█▎        | 132/1000 [40:56<4:26:41, 18.44s/it]
Generating reasoning chains:  13%|█▎        | 133/1000 [41:12<4:17:05, 17.79s/it]
Generating reasoning chains:  13%|█▎        | 134/1000 [41:31<4:22:03, 18.16s/it]
Generating reasoning chains:  14%|█▎        | 135/1000 [41:51<4:26:39, 18.50s/it]
Generating reasoning chains:  14%|█▎        | 136/1000 [42:11<4:34:40, 19.07s/it]
Generating reasoning chains:  14%|█▎        | 137/1000 [42:28<4:23:23, 18.31s/it]
Generating reasoning chains:  14%|█▍        | 138/1000 [42:46<4:24:05, 18.38s/it]
Generating reasoning chains:  14%|█▍        | 139/1000 [43:03<4:18:21, 18.00s/it]
Generating reasoning chains:  14%|█▍        | 140/1000 [43:22<4:20:27, 18.17s/it]
Generating reasoning chains:  14%|█▍        | 141/1000 [43:41<4:24:22, 18.47s/it]
Generating reasoning chains:  14%|█▍        | 142/1000 [43:59<4:20:41, 18.23s/it]
Generating reasoning chains:  14%|█▍        | 143/1000 [44:19<4:28:22, 18.79s/it]
Generating reasoning chains:  14%|█▍        | 144/1000 [44:38<4:31:24, 19.02s/it]
Generating reasoning chains:  14%|█▍        | 145/1000 [44:56<4:26:07, 18.68s/it]
Generating reasoning chains:  15%|█▍        | 146/1000 [45:14<4:20:50, 18.33s/it]
Generating reasoning chains:  15%|█▍        | 147/1000 [45:32<4:20:17, 18.31s/it]
Generating reasoning chains:  15%|█▍        | 148/1000 [45:52<4:26:58, 18.80s/it]
Generating reasoning chains:  15%|█▍        | 149/1000 [46:11<4:28:37, 18.94s/it]
Generating reasoning chains:  15%|█▌        | 150/1000 [46:27<4:14:37, 17.97s/it]
Generating reasoning chains:  15%|█▌        | 151/1000 [46:45<4:13:24, 17.91s/it]
Generating reasoning chains:  15%|█▌        | 152/1000 [47:02<4:10:36, 17.73s/it]
Generating reasoning chains:  15%|█▌        | 153/1000 [47:21<4:16:11, 18.15s/it]
Generating reasoning chains:  15%|█▌        | 154/1000 [47:39<4:15:38, 18.13s/it]
Generating reasoning chains:  16%|█▌        | 155/1000 [47:57<4:13:27, 18.00s/it]
Generating reasoning chains:  16%|█▌        | 156/1000 [48:18<4:24:47, 18.82s/it]
Generating reasoning chains:  16%|█▌        | 157/1000 [48:35<4:17:51, 18.35s/it]
Generating reasoning chains:  16%|█▌        | 158/1000 [48:53<4:16:40, 18.29s/it]
Generating reasoning chains:  16%|█▌        | 159/1000 [49:12<4:16:59, 18.33s/it]
Generating reasoning chains:  16%|█▌        | 160/1000 [49:31<4:21:11, 18.66s/it]
Generating reasoning chains:  16%|█▌        | 161/1000 [49:50<4:21:27, 18.70s/it]
Generating reasoning chains:  16%|█▌        | 162/1000 [50:08<4:17:31, 18.44s/it]
Generating reasoning chains:  16%|█▋        | 163/1000 [50:27<4:20:08, 18.65s/it]
Generating reasoning chains:  16%|█▋        | 164/1000 [50:47<4:25:43, 19.07s/it]
Generating reasoning chains:  16%|█▋        | 165/1000 [51:04<4:17:48, 18.53s/it]
Generating reasoning chains:  17%|█▋        | 166/1000 [51:24<4:21:25, 18.81s/it]
Generating reasoning chains:  17%|█▋        | 167/1000 [51:42<4:20:27, 18.76s/it]
Generating reasoning chains:  17%|█▋        | 168/1000 [52:01<4:21:16, 18.84s/it]
Generating reasoning chains:  17%|█▋        | 169/1000 [52:20<4:20:43, 18.82s/it]
Generating reasoning chains:  17%|█▋        | 170/1000 [52:35<4:06:03, 17.79s/it]
Generating reasoning chains:  17%|█▋        | 171/1000 [52:55<4:12:28, 18.27s/it]
Generating reasoning chains:  17%|█▋        | 172/1000 [53:12<4:06:32, 17.87s/it]
Generating reasoning chains:  17%|█▋        | 173/1000 [53:31<4:12:04, 18.29s/it]
Generating reasoning chains:  17%|█▋        | 174/1000 [53:47<4:03:08, 17.66s/it]
Generating reasoning chains:  18%|█▊        | 175/1000 [54:06<4:07:01, 17.96s/it]
Generating reasoning chains:  18%|█▊        | 176/1000 [54:23<4:05:30, 17.88s/it]
Generating reasoning chains:  18%|█▊        | 177/1000 [54:40<4:01:08, 17.58s/it]
Generating reasoning chains:  18%|█▊        | 178/1000 [55:00<4:10:56, 18.32s/it]
Generating reasoning chains:  18%|█▊        | 179/1000 [55:21<4:18:36, 18.90s/it]
Generating reasoning chains:  18%|█▊        | 180/1000 [55:39<4:16:33, 18.77s/it]
Generating reasoning chains:  18%|█▊        | 181/1000 [55:58<4:16:00, 18.76s/it]
Generating reasoning chains:  18%|█▊        | 182/1000 [56:16<4:12:49, 18.54s/it]
Generating reasoning chains:  18%|█▊        | 183/1000 [56:31<3:59:16, 17.57s/it]
Generating reasoning chains:  18%|█▊        | 184/1000 [56:50<4:04:20, 17.97s/it]
Generating reasoning chains:  18%|█▊        | 185/1000 [57:04<3:47:05, 16.72s/it]
Generating reasoning chains:  19%|█▊        | 186/1000 [57:17<3:33:27, 15.73s/it]
Generating reasoning chains:  19%|█▊        | 187/1000 [57:37<3:47:27, 16.79s/it]
Generating reasoning chains:  19%|█▉        | 188/1000 [57:56<3:58:55, 17.66s/it]
Generating reasoning chains:  19%|█▉        | 189/1000 [58:15<4:03:56, 18.05s/it]
Generating reasoning chains:  19%|█▉        | 190/1000 [58:34<4:08:21, 18.40s/it]
Generating reasoning chains:  19%|█▉        | 191/1000 [58:54<4:11:08, 18.63s/it]
Generating reasoning chains:  19%|█▉        | 192/1000 [59:12<4:11:25, 18.67s/it]
Generating reasoning chains:  19%|█▉        | 193/1000 [59:31<4:12:21, 18.76s/it]
Generating reasoning chains:  19%|█▉        | 194/1000 [59:51<4:14:02, 18.91s/it]
Generating reasoning chains:  20%|█▉        | 195/1000 [1:00:08<4:08:43, 18.54s/it]
Generating reasoning chains:  20%|█▉        | 196/1000 [1:00:27<4:08:57, 18.58s/it]
Generating reasoning chains:  20%|█▉        | 197/1000 [1:00:46<4:09:59, 18.68s/it]
Generating reasoning chains:  20%|█▉        | 198/1000 [1:01:05<4:12:50, 18.92s/it]
Generating reasoning chains:  20%|█▉        | 199/1000 [1:01:24<4:12:31, 18.92s/it]
Generating reasoning chains:  20%|██        | 200/1000 [1:01:44<4:13:59, 19.05s/it]
Generating reasoning chains:  20%|██        | 201/1000 [1:02:02<4:12:17, 18.94s/it]
Generating reasoning chains:  20%|██        | 202/1000 [1:02:20<4:06:31, 18.54s/it]
Generating reasoning chains:  20%|██        | 203/1000 [1:02:38<4:02:56, 18.29s/it]
Generating reasoning chains:  20%|██        | 204/1000 [1:02:55<3:58:11, 17.95s/it]
Generating reasoning chains:  20%|██        | 205/1000 [1:03:13<4:00:03, 18.12s/it]
Generating reasoning chains:  21%|██        | 206/1000 [1:03:28<3:47:14, 17.17s/it]
Generating reasoning chains:  21%|██        | 207/1000 [1:03:47<3:51:23, 17.51s/it]
Generating reasoning chains:  21%|██        | 208/1000 [1:04:05<3:55:25, 17.84s/it]
Generating reasoning chains:  21%|██        | 209/1000 [1:04:24<3:59:43, 18.18s/it]
Generating reasoning chains:  21%|██        | 210/1000 [1:04:44<4:04:42, 18.59s/it]
Generating reasoning chains:  21%|██        | 211/1000 [1:05:01<3:58:21, 18.13s/it]
Generating reasoning chains:  21%|██        | 212/1000 [1:05:19<3:58:42, 18.18s/it]
Generating reasoning chains:  21%|██▏       | 213/1000 [1:05:38<3:59:48, 18.28s/it]
Generating reasoning chains:  21%|██▏       | 214/1000 [1:05:54<3:51:37, 17.68s/it]
Generating reasoning chains:  22%|██▏       | 215/1000 [1:06:14<3:59:31, 18.31s/it]
Generating reasoning chains:  22%|██▏       | 216/1000 [1:06:32<3:57:52, 18.20s/it]
Generating reasoning chains:  22%|██▏       | 217/1000 [1:06:49<3:53:53, 17.92s/it]
Generating reasoning chains:  22%|██▏       | 218/1000 [1:07:06<3:52:07, 17.81s/it]
Generating reasoning chains:  22%|██▏       | 219/1000 [1:07:26<3:58:06, 18.29s/it]
Generating reasoning chains:  22%|██▏       | 220/1000 [1:07:44<3:55:52, 18.14s/it]
Generating reasoning chains:  22%|██▏       | 221/1000 [1:08:02<3:55:40, 18.15s/it]
Generating reasoning chains:  22%|██▏       | 222/1000 [1:08:22<4:02:25, 18.70s/it]
Generating reasoning chains:  22%|██▏       | 223/1000 [1:08:41<4:04:06, 18.85s/it]
Generating reasoning chains:  22%|██▏       | 224/1000 [1:08:57<3:52:36, 17.99s/it]
Generating reasoning chains:  22%|██▎       | 225/1000 [1:09:15<3:51:14, 17.90s/it]
Generating reasoning chains:  23%|██▎       | 226/1000 [1:09:32<3:47:20, 17.62s/it]
Generating reasoning chains:  23%|██▎       | 227/1000 [1:09:48<3:43:07, 17.32s/it]
Generating reasoning chains:  23%|██▎       | 228/1000 [1:10:06<3:45:19, 17.51s/it]
Generating reasoning chains:  23%|██▎       | 229/1000 [1:10:25<3:50:14, 17.92s/it]
Generating reasoning chains:  23%|██▎       | 230/1000 [1:10:44<3:54:43, 18.29s/it]
Generating reasoning chains:  23%|██▎       | 231/1000 [1:11:02<3:52:41, 18.16s/it]
Generating reasoning chains:  23%|██▎       | 232/1000 [1:11:20<3:53:21, 18.23s/it]
Generating reasoning chains:  23%|██▎       | 233/1000 [1:11:36<3:43:06, 17.45s/it]
Generating reasoning chains:  23%|██▎       | 234/1000 [1:11:55<3:47:58, 17.86s/it]
Generating reasoning chains:  24%|██▎       | 235/1000 [1:12:13<3:48:51, 17.95s/it]
Generating reasoning chains:  24%|██▎       | 236/1000 [1:12:33<3:57:11, 18.63s/it]
Generating reasoning chains:  24%|██▎       | 237/1000 [1:12:52<3:58:01, 18.72s/it]
