nohup: ignoring input
loading data from /home/jiangjp/trace-idea/data/hotpotqa/hotpotqa_test1000_add_truthful_scores_with_kgs_final.json ... 
Calculating E5-Mistral Embeddings of Questions in Prompts ... 
loading e5-mistral model in torch.bfloat16 ...

Loading checkpoint shards:   0%|          | 0/2 [00:00<?, ?it/s]
Loading checkpoint shards:  50%|█████     | 1/2 [00:03<00:03,  3.51s/it]
Loading checkpoint shards: 100%|██████████| 2/2 [00:04<00:00,  2.18s/it]
Loading checkpoint shards: 100%|██████████| 2/2 [00:04<00:00,  2.38s/it]
Calculating E5-Mistral Embeddings of Questions in Data ... 

Generating reasoning chains:   0%|          | 0/1000 [00:00<?, ?it/s]loading tokenizer for "/home/jiangjp/models/Meta-Llama-3-8B-Instruct" with padding_side: "left"
Missing padding token, setting padding token to eos_token
loading /home/jiangjp/models/Meta-Llama-3-8B-Instruct model in bfloat16 ...


Loading checkpoint shards:   0%|          | 0/4 [00:00<?, ?it/s][A

Loading checkpoint shards:  25%|██▌       | 1/4 [00:01<00:05,  1.96s/it][A

Loading checkpoint shards:  50%|█████     | 2/4 [00:04<00:04,  2.24s/it][A

Loading checkpoint shards:  75%|███████▌  | 3/4 [00:06<00:02,  2.20s/it][A

Loading checkpoint shards: 100%|██████████| 4/4 [00:07<00:00,  1.67s/it][A
Loading checkpoint shards: 100%|██████████| 4/4 [00:07<00:00,  1.85s/it]
/home/jiangjp/miniconda3/envs/trace/lib/python3.10/site-packages/transformers/generation/configuration_utils.py:497: UserWarning: `do_sample` is set to `False`. However, `top_p` is set to `0.9` -- this flag is only used in sample-based generation modes. You should set `do_sample=True` or unset `top_p`.
  warnings.warn(

Generating reasoning chains:   0%|          | 1/1000 [00:34<9:27:27, 34.08s/it]
Generating reasoning chains:   0%|          | 2/1000 [00:51<6:46:26, 24.44s/it]
Generating reasoning chains:   0%|          | 3/1000 [01:10<6:06:27, 22.05s/it]
Generating reasoning chains:   0%|          | 4/1000 [01:29<5:39:54, 20.48s/it]
Generating reasoning chains:   0%|          | 5/1000 [01:45<5:13:25, 18.90s/it]
Generating reasoning chains:   1%|          | 6/1000 [02:02<5:05:32, 18.44s/it]
Generating reasoning chains:   1%|          | 7/1000 [02:19<4:58:07, 18.01s/it]
Generating reasoning chains:   1%|          | 8/1000 [02:38<5:01:20, 18.23s/it]
